  0%|                                                                                                                              | 0/100 [00:00<?, ?it/s][[34m2025-01-13 22:44:15[0m] Begin epoch 0...
                                                                                                                                                           [rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125] WON'T CONVERT forward /fs/scratch/PAS2473/ICML2025/dart/models/autoencoder/dart_autoencoder.py line 138
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125] due to:                                 | 0/13617 [00:00<?, ?it/s]
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125] Traceback (most recent call last):
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_dynamo/output_graph.py", line 1446, in _call_user_compiler
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     compiled_fn = compiler_fn(gm, self.example_inputs())
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_dynamo/backends/distributed.py", line 506, in compile_fn
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     return self.backend_compile_fn(gm, example_inputs)
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_dynamo/repro/after_dynamo.py", line 129, in __call__
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     compiled_gm = compiler_fn(gm, example_inputs)
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/__init__.py", line 2234, in __call__
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     return compile_fx(model_, inputs_, config_patches=self.config)
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1521, in compile_fx
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     return aot_autograd(
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_dynamo/backends/common.py", line 72, in __call__
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     cg = aot_module_simplified(gm, example_inputs, **self.kwargs)
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_functorch/aot_autograd.py", line 1071, in aot_module_simplified
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     compiled_fn = dispatch_and_compile()
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_functorch/aot_autograd.py", line 1056, in dispatch_and_compile
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     compiled_fn, _ = create_aot_dispatcher_function(
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_functorch/aot_autograd.py", line 522, in create_aot_dispatcher_function
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     return _create_aot_dispatcher_function(
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_functorch/aot_autograd.py", line 759, in _create_aot_dispatcher_function
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     compiled_fn, fw_metadata = compiler_fn(
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/jit_compile_runtime_wrappers.py", line 179, in aot_dispatch_base
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     compiled_fw = compiler(fw_module, updated_flat_args)
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1350, in fw_compiler_base
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     return _fw_compiler_base(model, example_inputs, is_inference)
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1421, in _fw_compiler_base
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     return inner_compile(
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 475, in compile_fx_inner
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     return wrap_compiler_debug(_compile_fx_inner, compiler_name="inductor")(
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_dynamo/repro/after_aot.py", line 85, in debug_wrapper
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     inner_compiled_fn = compiler_fn(gm, example_inputs)
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 661, in _compile_fx_inner
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     compiled_graph = FxGraphCache.load(
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/codecache.py", line 1334, in load
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     compiled_graph = compile_fx_fn(
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 570, in codegen_and_compile
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     compiled_graph = fx_codegen_and_compile(gm, example_inputs, **fx_kwargs)
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 878, in fx_codegen_and_compile
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     compiled_fn = graph.compile_to_fn()
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/graph.py", line 1913, in compile_to_fn
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     return self.compile_to_module().call
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/graph.py", line 1839, in compile_to_module
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     return self._compile_to_module()
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/graph.py", line 1867, in _compile_to_module
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     mod = PyCodeCache.load_by_key_path(
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/codecache.py", line 2876, in load_by_key_path
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     mod = _reload_python_module(key, path)
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/users/PAS2473/brucewan666/anaconda3/envs/dart/lib/python3.10/site-packages/torch/_inductor/runtime/compile_tasks.py", line 45, in _reload_python_module
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     exec(code, mod.__dict__, mod.__dict__)
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]   File "/tmp/slurmtmp.281813/torchinductor_brucewan666/or/corx3fu3opylhrdrobhao4ibwr6p7l3cmopmpjhgenn6meszhepb.py", line 193, in <module>
[rank0]:W0113 22:44:48.268000 3923616 site-packages/torch/_dynamo/convert_frame.py:1125]     triton_poi_fused__to_copy_native_group_norm_silu_3 = async_compile.triton('triton_', '''
